,0
0,"Job Application for Frontend Engineering Intern, Trading Experience (Jan-Jun 2024) at Coinhako
      Apply Now
    
Frontend Engineering Intern, Trading Experience (Jan-Jun 2024)

    at Coinhako
  
(View all jobs)

      Singapore
    Coinhako is a market-leading platform for access to digital assets like Bitcoin from Singapore.
Founded in 2014, Coinhako has established a reputation as being one of the most secure and trusted digital asset wallet service providers and trading platforms in the APAC market. Our team is deeply passionate about building the crypto economy in the APAC region. Through the launch of our innovative suite of products and services, Coinhako aims to empower individuals and businesses by allowing them to take ownership and control of how they build and manage their assets in the new digital finance world.
In line with our expansion, we are looking for motivated individuals who are passionate about the crypto space.
You will join our team as Frontend Engineer Intern in the Trading Experience Team.
What you’ll be doing:

Build and maintain our Retail Trading UI
Participate in all phases of the development life cycle such as developing, code review, testing, and debugging
Optimise build and runtime performance of our services and application

What we’re looking for:

Experience in one or more of the following languages: Python, Dart and/or JavaScript
Strong understanding of data structures and threading models
Familiar with Framework like Angular and/or Flutter
Ability to work with a team in a fast-paced environment
You are self-driven and have a strong sense of ownership, and able to work and learn independently with minimum supervision

What’s in it for you:

Friendly and fun start-up work culture
Convenient work location located in the heart of CBD area
Vibrant office with a well-stocked pantry
Animal-friendly environment, with a fluff ball in the office

Find out more about Coinhako here https://www.coinhako.com/ and don't forget to visit our Careers Page https://www.coinhako.com/join-us
#LI-InternshipApply for this Job

* Required
            
First Name *
Last Name *
Email *
Phone
        Resume/CV
      
    Drop files here
  

  
    
Attach
Dropbox
Google Drive
or enter manually
     (File types: pdf, doc, docx, txt, rtf)
  

          Cover Letter
        
    Drop files here
  

  
    
Attach
Dropbox
Google Drive
or enter manually
     (File types: pdf, doc, docx, txt, rtf)
  

LinkedIn Profile
    Website
    Internship Type/Duration *
 Please select       Please selectLocal Summer Internship (3 months)
Local Credit Bearing Internship (5-6 months)
Local Gap Year Internship (3-6 months)Period of Internship (Eg: Jan - Jun) *
Will you now or in the future require visa sponsorship for employment at Coinhako in Singapore? (for example: EP, etc.) *
 --       --
Yes
No
          Please reach out to our support team via our help center.
        
Please complete the reCAPTCHA above.
 

Powered by 

 
      Read our Privacy Policy"
1,"Job Application for Backend Engineering Intern, Trading Desk Engineering (Jan-Jun 2024) at Coinhako
      Apply Now
    
Backend Engineering Intern, Trading Desk Engineering (Jan-Jun 2024)

    at Coinhako
  
(View all jobs)

      Singapore
    Coinhako is a market-leading platform for access to digital assets like Bitcoin from Singapore.
Founded in 2014, Coinhako has established a reputation as being one of the most secure and trusted digital asset wallet service providers and trading platforms in the APAC market. Our team is deeply passionate about building the crypto economy in the APAC region. Through the launch of our innovative suite of products and services, Coinhako aims to empower individuals and businesses by allowing them to take ownership and control of how they build and manage their assets in the new digital finance world.
In line with our expansion, we are looking for motivated individuals who are passionate about the crypto space.
You will join our team as Software Engineering Intern in Trading Desk Engineering Team.
What you’ll be doing:

Build and maintain our Trading Systems
Work closely with Traders to empower them by building tools to increase their productivity and effectiveness
Participate in all phases of the development life cycle such as developing, code review, testing, and debugging
Optimise build and runtime performance of our services and application

What we’re looking for:

Experience in one or more of the following languages: Go, Python and/or Ruby on Rails
Strong understanding of data structures and threading models
You are passionate about Trading System Ability to work with a team in a fast-paced environment
You are self-driven, have a strong sense of ownership, and are able to work and learn independently with minimum supervision

What’s in it for you:

Friendly and fun start-up work culture
Convenient work location located in the heart of CBD area
Vibrant office with a well-stocked pantry
Animal-friendly environment, with a fluff ball in the office

Find out more about Coinhako @ https://www.coinhako.com/ and don't forget to visit our Careers Page @ https://www.coinhako.com/join-us!
#LI-InternshipApply for this Job

* Required
            
First Name *
Last Name *
Email *
Phone
        Resume/CV
      
    Drop files here
  

  
    
Attach
Dropbox
Google Drive
or enter manually
     (File types: pdf, doc, docx, txt, rtf)
  

          Cover Letter
        
    Drop files here
  

  
    
Attach
Dropbox
Google Drive
or enter manually
     (File types: pdf, doc, docx, txt, rtf)
  

LinkedIn Profile
    Website
    Internship Type *
 Please select       Please selectPart-time (3 days commitment per week)
Full-time (5 days commitment per week)Internship Duration *
 Please select       Please selectLocal Summer Internship (3 months)
Local Credit Bearing Internship (5-6 months)
Local Gap Year Internship (3-6 months)Period of Internship (Eg: Jan - Jun) *
Will you now or in the future require visa sponsorship for employment at Coinhako in Singapore? (for example: EP, etc.) *
 --       --
Yes
No
          Please reach out to our support team via our help center.
        
Please complete the reCAPTCHA above.
 

Powered by 

 
      Read our Privacy Policy"
2,"Skip to main contentCareersEnglishSign InTencent CareersSearch for JobsThe page you are looking for doesn't exist.Search for JobsFollow UsTencent Global Privacy Policy© 2023 Workday, Inc. All rights reserved."
3,"SAP Intern - AI Engineer

Press Tab to Move to Skip to Content Link
Skip to main content

Language Deutsch (Deutschland)English (Global)Français (France)日本語 (日本)简体中文 (中国大陆)View Profile

Language Deutsch (Deutschland)English (Global)Français (France)日本語 (日本)简体中文 (中国大陆)View Profile
Language Deutsch (Deutschland)English (Global)Français (France)日本語 (日本)简体中文 (中国大陆)View Profile
Show more options

Loading...
                                            Work area
                                        All                                            Career status
                                        All                                            Country
                                        All
×
Select how often (in days) to receive an alert:
 Create Alert

×
Select how often (in days) to receive an alert:

Sorry, this position has been filled.
How is your experience with this page?Let us know

Top Jobs
View All Jobs
Recruiting Scams and Fraud
Taulia Careers
Cookie Preferences
Quick Links

Sustainability Management
Intelligent Enterprise
Small and Midsize Enterprises
SAP Trust Center
SAP Insights
SAP Community
Developer
Support Portal
About SAP

Company Information
Worldwide Directory
Investor Relations
Careers
News and Press
Events
Customer Stories
Newsletter

Site Information

Privacy
Terms of Use
Legal Disclosure
Copyright
Trademark

Contact

Contact UsFind us on"
4,"Skip to main contentCareersEnglishSign InTencent CareersSearch for JobsThe page you are looking for doesn't exist.Search for JobsFollow UsTencent Global Privacy Policy© 2023 Workday, Inc. All rights reserved."
5,"Skip to main contentCareersEnglishSign InTencent CareersSearch for JobsWeChat Tech Intern page is loadedWeChat Tech InternApplyremote typeOnsitelocationsSingapore-WeWorktime typePart timeposted onPosted 30+ Days Agojob requisition idR102195Work Mode:OnsiteResponsibilities:Interns will enjoy a paid internship of no shorter than three months and be paired with a senior-level member of the WeChat operations team and participate side-by-side in developing new projects and features from start-to-finish. By the end of the program, interns should have already learned the WeChat values and principles, demonstrated the capacity to independently carry a project through each step of development, and be able to communicate effectively with other stakeholders in product, engineering, legal, etc.. Upon completing the program, successful internship candidates will be asked to interview for a full-time position in either a product, software developer, or engineering role at WeChat that may be started upon the completion of their school's degree program.Develop and execute new plans and processes for improving user safety, data compliance, and service reliability for users around the worldMeet regularly and communicate across functional teams including product, development, engineering, and legal and act as facilitator for development and operationsCooperate with service providers, define processes, and develop internal and external tools to assist in core operations such as user operations, safety operations, and service reliabilityAssist other teams in making their WeChat features available and compliant to users around the worldRequirements:Must be currently enrolled in a graduate degree program in Computer Science, Information Systems, Computer Engineering, or related fieldsMust be proficient in software design, development, and deployment practices with at least one of the following programming languages: C++, Java, Python, Scala, GolangHands-on experience with full-stack web development on a Node.js framework with mainstream databases (MySQL/MariaDB, Postgres) preferredHave no more than 1.5 school years remaining at the time of entry into their internshipMust be able to provide full-time internship employment (Mon-Fri) for a period no shorter than three monthsStrong sense of ownership, customer-oriented values, and integrity demonstratedFast learning ability and a good team playerPrior internet industry work or internship experience preferredFluency in both English and Mandarin to deal with international stakeholders and stakeholders who are based in HQSimilar Jobs (1)WeChat Tech Internremote typeOnsitelocationsSingapore-WeWorktime typeFull timeposted onPosted 30+ Days AgoWho we areTencent is a world-leading internet and technology company that develops innovative products and services to improve the quality of life for people around the world.Diversity, Equity & Inclusion at TencentDiversity, equity and inclusion are important, interdependent components of our workplace. As an equal opportunity employer, we firmly believe that diverse voices fuel our innovation and allow us to better serve our users and the community. We foster an environment where every employee of Tencent feels supported and inspired to achieve individual and common goals.Read MoreFollow UsTencent Global Privacy Policy© 2023 Workday, Inc. All rights reserved."
6,"NLP Engineer Intern - 2024 Start - ByteDance···Teams···Locations···Blog···Early Careers···Jobs···Sign inNLP Engineer Intern - 2024 StartSingaporeInternR&D - AlgorithmUndergrad/Master Intern- 2024 StartJob ID: A184046ResponsibilitiesAbout ByteDance
Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content. 

Why Join Us
Creation is the core of ByteDance's purpose. Our products are built to help imaginations thrive. This is doubly true of the teams that make our innovations possible. Together, we inspire creativity and enrich life - a mission we aim towards achieving every day. To us, every challenge, no matter how ambiguous, is an opportunity; to learn, to innovate, and to grow as one team. Status quo? Never. Courage? Always. At ByteDance, we create together and grow together. That's how we drive impact - for ourselves, our company, and the users we serve. Join us.

We are looking for talented individuals to join us for an internship in 2024. Internships at ByteDance aim to offer students industry exposure and hands-on experience. Watch your ambitions become reality as your inspiration brings infinite opportunities at ByteDance.

Successful candidates must be able to commit to one of the following internship cycles below: -
Singapore
1. Summer Internship - 06 May 2024 to 26 July 2024 (12 weeks)
2. Off cycle / Credit bearing - Starting 08 January 2024 or 12 August 2024

We will prioritize candidates who are able to commit in either internship period. Please state your availability clearly in your resume (Start date, End date).

Candidates can apply to a maximum of two positions and will be considered for jobs in the order you apply. The application limit is applicable to ByteDance and its affiliates' jobs globally. Applications will be reviewed on a rolling basis - we encourage you to apply early.

About the NLP team
Our NLP team focuses on solving language barriers and promoting information flowing all over the world. We invite researchers and engineers in natural language processing and machine learning at all levels. We aim at pushing the limits of machine intelligence. 

Responsibilities
•  Responsible for machine translation, text generation, and other core NLP algorithm model construction and improvement
•  Responsible for building NLP foundations
•  Cutting-edge algorithm research, improving product user experience through algorithmsQualifications• Undergraduate, or Postgraduate who is currently pursuing a degree/master in Software Development, Computer Science, Computer Engineering, or a related technical discipline
• Rich experiences and strong skills in development of technologies in some of the following areas: machine translation, natural language generation, large-scale pretraining, probabilistic inference, reinforcement learning, etc
• Strong analytical and problem-solving skills
• Strong computer science and coding skills
• Work and collaborate well with team members
• Candidates with top conference papers or influential open-source projects are preferred
ByteDance is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At ByteDance, our mission is to inspire creativity and enrich life. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.

By submitting an application for this role, you accept and agree to our global applicant privacy policy, which may be accessed here: https://jobs.bytedance.com/en/legal/privacy.

If you have any questions, please reach out to us at apac-earlycareers@bytedance.comApplyShare toContact us:Website SupportInterview FeedbackDisclosureRelated website:ByteDance|Careers at TikTok|Careers in ChinaFollow us:Privacy Policy© 2012-2023 ByteDanceEnglish|日本語"
7,"Job Application for Summer Internship - Quantitative Trading (2024) at Virtu Financial

      Apply Now
    
Summer Internship - Quantitative Trading (2024)

    at Virtu Financial
  
(View all jobs)

      Singapore
    Virtu is an industry-leading financial technology firm that operates both proprietary trading and client-facing businesses in the global financial marketplace. Our cutting edge, proprietary technology is core to everything we do. We trade in over 35 countries, across 235 financial exchanges and over 25% of retail order flow in the US. is serviced by Virtu.
Our team is a dedicated group of traders, quants and developers that are inspired by the unique and exciting challenges we solve every day. Our culture combines the creativity of a fast paced start up, with the stability of a disciplined financial services firm. We are a flat organization and encourage our people to innovate and lean on their teammates for support and collaboration. We have fun, work hard and strive to be virtuous in all we do.
 
Quantitative Trading Internship (Singapore)
Virtu's internship program offers students an extraordinary opportunity to learn about the firm and the world’s financial markets. We have built a thoughtful and challenging curriculum that introduces students to all aspects of Virtu's business through a company-curated global training week, real world trading problems to solve and engaging social events to get to know our team and culture. 
Location: SingaporeDates: 10 week program, starting June 10th 2024 through August 16th 2024 (with some flexibility if needed).Training: Ongoing training throughout the summer and a training week held in Singapore for all interns. Projects: Real problems to solve throughout the program. Interns will work from a list of projects and have several senior mentors throughout the summer program.
 
Our Quantitative Traders are responsible for the design, operation, and improvement of high‐performance algorithmic trading strategies deployed on electronic trading venues around the world. They work closely with our quants and software engineers to enhance and further develop the firm’s trading strategies. Quantitative Traders become experts in Virtu's trading technology and its interaction with the market.
As a Quantitative Trading Intern, you'll work alongside Virtu's senior traders on a variety of exciting and challenging projects that introduce you to all the intricacies of market making. We've designed the internship to be very hands-on; interns will spend most of their time solving trading problems as they occur in the markets and working from a menu of projects with the team. Projects can come from a variety of different trading desks such as Foreign Exchange, Fixed Income, Options, ETF's, Energy and more. This is a great opportunity for the right candidate to kick start a career in the financial technology space.
 
REQUIREMENTS
Virtu is looking for top performers. Whether you’re a coding whiz or a master of Shakespeare, we would like to meet you!

Excellent academic background (all majors welcome)
Outstanding quantitative problem‐solving skills and mathematical aptitude
Some programming experience is required (Python, SQL, Java or C++ are a plus)
A physicalizer; a person who identifies issues and creates solutions without rigid direction or fanfare
Highly motivated and tenacious individual, with a proven ability to take initiative and work independently and within a team
Team player: authentic, genuine person who is capable of working collective goals.

 
THE PROCESS
After applicants pass an initial resume screening, an online programming test may be sent to you via email. This test is from a site called Codility so please be on the lookout. After completing the programming test, we will follow up on next steps. We're looking forward to meeting you!
 
Virtu Financial is an equal opportunity employer, committed to a diverse and inclusive workplace, welcoming you for who you are and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status.Apply for this Job

* Required
            
First Name *
Last Name *
Email *
Phone *
        Resume/CV *

    Drop files here
  

  
    
Attach
Dropbox
Google Drive
or enter manually
     (File types: pdf, doc, docx, txt, rtf)
  

          Cover Letter
        
    Drop files here
  

  
    
Attach
Dropbox
Google Drive
or enter manually
     (File types: pdf, doc, docx, txt, rtf)
  

              When autocomplete results are available use up and down arrows to review
                      School
            *

 Select a School 
          School
            *
          
          School
            *
            

          Degree
            *

 Select a Degree 
          Degree
            *
          
          Degree
            *
            
High School
Associate's Degree
Bachelor's Degree
Master's Degree
Master of Business Administration (M.B.A.)
Juris Doctor (J.D.)
Doctor of Medicine (M.D.)
Doctor of Philosophy (Ph.D.)
Engineer's Degree
Other
          Discipline
            *

 Select a Discipline 
          Discipline
            *
          
          Discipline
            *
            
Accounting
African Studies
Agriculture
Anthropology
Applied Health Services
Architecture
Art
Asian Studies
Biology
Business
Business Administration
Chemistry
Classical Languages
Communications & Film
Computer Science
Dentistry
Developing Nations
Discipline Unknown
Earth Sciences
Economics
Education
Electronics
Engineering
English Studies
Environmental Studies
European Studies
Fashion
Finance
Fine Arts
General Studies
Health Services
History
Human Resources Management
Humanities
Industrial Arts & Carpentry
Information Systems
International Relations
Journalism
Languages
Latin American Studies
Law
Linguistics
Manufacturing & Mechanics
Mathematics
Medicine
Middle Eastern Studies
Naval Science
North American Studies
Nuclear Technics
Operations Research & Strategy
Organizational Theory
Philosophy
Physical Education
Physical Sciences
Physics
Political Science
Psychology
Public Policy
Public Service
Religious Studies
Russian & Soviet Studies
Scandinavian Studies
Science
Slavic Studies
Social Science
Social Sciences
Sociology
Speech
Statistics & Decision Theory
Urban Studies
Veterinary Medicine
Other              Start Date

                *

              End Date

                *
  + Add another educationDo you now, or will you in the future, need sponsorship from an employer in order to obtain, extend or renew your authorization to work in Singapore?  *
 --       --
Yes
NoHave you interviewed with Virtu in the past? *
 --       --
Yes
NoWhich university are you currently attending? Select ""Other"" if not listed *
 Please select       Please selectBarnard
Baruch
Caltech
Carnegie Mellon
Clark Atlanta
Delaware State
Duke
Florida A&M
Georgia Tech
Harvard
Howard
MIT
Morehouse
Princeton
Spelman
Stanford
UT Austin
Yale
OtherOverall GPA *
 Please select       Please select4.0-5.0
3.5-3.9
3.0-3.4
below 3.0
I'd rather not disclosePlease select your Major(s) *

  Computer Science/Computer Engineering
  Mathematics
  Physics
  Statistics
  Other

Do you plan on pursuing a higher degree after graduation? *
 Please select       Please selectYes
No
UndecidedExpected graduation year? If you answered ""Yes"" to the previous question, please select the year you plan to complete your higher degree. *
 Please select       Please select2023
2024
2025
2026
2027Do you have any outstanding offers or deadlines? *
 --       --
Yes
NoHow did you hear about this internship? *
 Please select       Please selectVirtu Careers Site
Social Media - LinkedIn
Social Media - Instagram
Job Posting
Current or Former Virtu Employee
Current or Former Virtu Intern
Information Session or Other Campus Event
Career Fair
OtherPlease do not apply to multiple summer internships! If you are interested in different summer internship, please indicate that below. 
    
  Quantitative Trading Internship          Please reach out to our support team via our help center.
        
Please complete the reCAPTCHA above.
 
          School
            *
          Degree
            *High School
Associate's Degree
Bachelor's Degree
Master's Degree
Master of Business Administration (M.B.A.)
Juris Doctor (J.D.)
Doctor of Medicine (M.D.)
Doctor of Philosophy (Ph.D.)
Engineer's Degree
Other
          Discipline
            *Accounting
African Studies
Agriculture
Anthropology
Applied Health Services
Architecture
Art
Asian Studies
Biology
Business
Business Administration
Chemistry
Classical Languages
Communications & Film
Computer Science
Dentistry
Developing Nations
Discipline Unknown
Earth Sciences
Economics
Education
Electronics
Engineering
English Studies
Environmental Studies
European Studies
Fashion
Finance
Fine Arts
General Studies
Health Services
History
Human Resources Management
Humanities
Industrial Arts & Carpentry
Information Systems
International Relations
Journalism
Languages
Latin American Studies
Law
Linguistics
Manufacturing & Mechanics
Mathematics
Medicine
Middle Eastern Studies
Naval Science
North American Studies
Nuclear Technics
Operations Research & Strategy
Organizational Theory
Philosophy
Physical Education
Physical Sciences
Physics
Political Science
Psychology
Public Policy
Public Service
Religious Studies
Russian & Soviet Studies
Scandinavian Studies
Science
Slavic Studies
Social Science
Social Sciences
Sociology
Speech
Statistics & Decision Theory
Urban Studies
Veterinary Medicine
Other              Start Date

                *

              End Date

                *Powered by 

 
      Read our Privacy Policy"
8,"Jobs at Coinhako
The job you are looking for is no longer open.CoinhakoCurrent Job Openings

Department
 All Departments Department  Department    
All Departments

  Engineering  Finance & Accounting  Legal & Corporate Development  Marketing & Communication  Trading

Office
 All Offices Office  Office    
All Offices

  Remote  Singapore Office  Vietnam OfficeEngineering

Backend Engineering Intern, Trading Desk Engineering (Jan-Jun 2024)

Singapore

Frontend Engineering Intern, Trading Experience (Jan-Jun 2024)

Singapore

Senior Backend Engineer, Payment and Wallet

HCM, Vietnam / Singapore / Remote

Senior Backend Engineer, Special Projects

Singapore

Senior Backend Engineer, Trading Desk Engineering

Singapore

Senior Blockchain Engineer, PAW

Singapore

Senior Fullstack Engineer, Special Projects

Singapore

Software Engineering Intern, Platform (Jan-Jun 2024)

Singapore

Staff Backend Engineer, Trading Desk Engineering

Singapore

Staff Blockchain Engineer, PAW

Singapore
Finance & Accounting

Derivatives Accountant / Assistant Manager (Futures / Options / Swaps / Forward / FX)

Singapore
Legal & Corporate Development

Legal Counsel 

Singapore
Marketing & Communication

Communications Intern

Singapore
Trading

Crypto Quant Developer

SingaporePowered by 

 
      Read our Privacy Policy"
9,"Jobs at Coinhako
The job you are looking for is no longer open.CoinhakoCurrent Job Openings

Department
 All Departments Department  Department    
All Departments

  Engineering  Finance & Accounting  Legal & Corporate Development  Marketing & Communication  Trading

Office
 All Offices Office  Office    
All Offices

  Remote  Singapore Office  Vietnam OfficeEngineering

Backend Engineering Intern, Trading Desk Engineering (Jan-Jun 2024)

Singapore

Frontend Engineering Intern, Trading Experience (Jan-Jun 2024)

Singapore

Senior Backend Engineer, Payment and Wallet

HCM, Vietnam / Singapore / Remote

Senior Backend Engineer, Special Projects

Singapore

Senior Backend Engineer, Trading Desk Engineering

Singapore

Senior Blockchain Engineer, PAW

Singapore

Senior Fullstack Engineer, Special Projects

Singapore

Software Engineering Intern, Platform (Jan-Jun 2024)

Singapore

Staff Backend Engineer, Trading Desk Engineering

Singapore

Staff Blockchain Engineer, PAW

Singapore
Finance & Accounting

Derivatives Accountant / Assistant Manager (Futures / Options / Swaps / Forward / FX)

Singapore
Legal & Corporate Development

Legal Counsel 

Singapore
Marketing & Communication

Communications Intern

Singapore
Trading

Crypto Quant Developer

SingaporePowered by 

 
      Read our Privacy Policy"
